Disp_um,Force_uN
0.54,2.78
0.54,2.78
0.55,2.78
0.55,2.78
0.55,2.78
0.52,2.78
0.56,2.78
0.58,2.78
0.58,2.78
0.57,2.78
0.57,2.77
0.58,2.78
0.58,2.78
0.57,2.78
0.58,2.78
0.62,2.78
0.60,2.79
0.57,2.79
0.57,2.78
0.59,2.78
0.60,2.78
0.60,2.78
0.61,2.79
0.61,2.79
0.59,2.79
0.58,2.79
0.61,2.79
0.63,2.79
0.63,2.79
0.62,2.78
0.63,2.79
0.63,2.79
0.63,2.79
0.64,2.79
0.65,2.79
0.68,2.79
0.65,2.80
0.63,2.79
0.63,2.79
0.65,2.79
0.65,2.79
0.68,2.79
0.67,2.80
0.66,2.79
0.66,2.80
0.64,2.80
0.67,2.80
0.70,2.80
0.70,2.80
0.69,2.80
0.68,2.79
0.68,2.79
0.68,2.80
0.70,2.80
0.71,2.79
0.73,2.80
0.72,2.80
0.70,2.80
0.69,2.80
0.72,2.80
0.72,2.81
0.72,2.81
0.72,2.81
0.71,2.80
0.71,2.80
0.70,2.80
0.72,2.81
0.74,2.80
0.76,2.80
0.74,2.80
0.75,2.80
0.74,2.81
0.74,2.81
0.74,2.81
0.76,2.81
0.78,2.80
0.77,2.81
0.74,2.81
0.73,2.81
0.76,2.81
0.78,2.81
0.78,2.81
0.78,2.81
0.77,2.82
0.78,2.81
0.76,2.82
0.78,2.82
0.80,2.81
0.81,2.81
0.79,2.81
0.80,2.81
0.80,2.81
0.80,2.81
0.81,2.82
0.82,2.82
0.85,2.81
0.82,2.82
0.80,2.82
0.80,2.82
0.83,2.82
0.83,2.82
0.84,2.82
0.84,2.82
0.84,2.82
0.84,2.82
0.80,2.81
0.83,2.82
0.87,2.82
0.87,2.82
0.85,2.82
0.85,2.82
0.86,2.82
0.86,2.82
0.88,2.83
0.88,2.82
0.90,2.82
0.88,2.83
0.86,2.83
0.86,2.83
0.88,2.83
0.89,2.83
0.90,2.83
0.90,2.82
0.89,2.83
0.89,2.83
0.87,2.83
0.89,2.83
0.91,2.83
0.94,2.83
0.92,2.83
0.91,2.83
0.91,2.83
0.91,2.83
0.93,2.84
0.93,2.83
0.96,2.83
0.94,2.84
0.92,2.83
0.92,2.84
0.95,2.84
0.95,2.84
0.96,2.84
0.95,2.84
0.97,2.84
0.94,2.85
0.93,2.84
0.95,2.84
0.98,2.84
0.99,2.84
0.96,2.84
0.97,2.84
0.97,2.84
0.97,2.84
0.98,2.85
1.00,2.85
1.01,2.84
0.99,2.85
0.98,2.85
0.97,2.85
0.99,2.85
1.00,2.85
1.01,2.84
1.01,2.85
1.01,2.85
1.00,2.85
0.99,2.85
1.00,2.85
1.03,2.86
1.05,2.85
1.03,2.85
1.02,2.85
1.02,2.85
1.03,2.85
1.04,2.85
1.05,2.85
1.07,2.85
1.04,2.86
1.03,2.86
1.04,2.85
1.06,2.86
1.06,2.86
1.07,2.86
1.08,2.86
1.05,2.86
1.07,2.86
1.04,2.86
1.06,2.86
1.09,2.86
1.11,2.86
1.08,2.86
1.08,2.86
1.08,2.86
1.08,2.86
1.09,2.87
1.11,2.86
1.13,2.87
1.11,2.87
1.10,2.87
1.08,2.87
1.10,2.87
1.12,2.87
1.12,2.86
1.11,2.87
1.13,2.87
1.12,2.87
1.10,2.87
1.12,2.87
1.15,2.88
1.15,2.87
1.14,2.87
1.14,2.87
1.13,2.87
1.15,2.87
1.15,2.88
1.16,2.88
1.18,2.87
1.18,2.88
1.15,2.88
1.14,2.88
1.17,2.88
1.17,2.88
1.18,2.88
1.17,2.88
1.18,2.88
1.18,2.88
1.17,2.88
1.17,2.88
1.21,2.89
1.21,2.88
1.20,2.88
1.20,2.88
1.20,2.88
1.20,2.89
1.21,2.89
1.22,2.89
1.25,2.89
1.22,2.89
1.21,2.89
1.20,2.89
1.22,2.89
1.23,2.89
1.24,2.89
1.24,2.89
1.24,2.89
1.23,2.89
1.21,2.89
1.24,2.89
1.26,2.90
1.27,2.89
1.24,2.90
1.26,2.89
1.25,2.89
1.26,2.89
1.27,2.90
1.27,2.90
1.29,2.90
1.29,2.90
1.26,2.90
1.26,2.90
1.29,2.90
1.30,2.90
1.30,2.90
1.29,2.90
1.29,2.90
1.29,2.90
1.27,2.91
1.29,2.91
1.31,2.91
1.33,2.91
1.31,2.91
1.31,2.90
1.31,2.91
1.32,2.91
1.32,2.90
1.33,2.91
1.35,2.91
1.33,2.91
1.32,2.91
1.32,2.91
1.35,2.91
1.35,2.91
1.35,2.91
1.35,2.92
1.34,2.92
1.35,2.92
1.32,2.92
1.35,2.92
1.37,2.92
1.38,2.92
1.37,2.92
1.36,2.91
1.38,2.92
1.38,2.92
1.38,2.92
1.38,2.92
1.40,2.92
1.39,2.92
1.38,2.93
1.37,2.93
1.40,2.93
1.40,2.92
1.42,2.92
1.41,2.92
1.41,2.93
1.40,2.93
1.38,2.93
1.41,2.93
1.43,2.93
1.45,2.93
1.42,2.93
1.43,2.93
1.42,2.93
1.43,2.93
1.44,2.93
1.45,2.93
1.48,2.93
1.45,2.93
1.43,2.93
1.42,2.94
1.45,2.94
1.46,2.94
1.46,2.94
1.47,2.94
1.46,2.94
1.46,2.94
1.44,2.94
1.46,2.94
1.49,2.94
1.50,2.95
1.48,2.94
1.47,2.94
1.48,2.94
1.48,2.94
1.49,2.95
1.51,2.94
1.53,2.95
1.52,2.95
1.49,2.95
1.48,2.95
1.51,2.95
1.51,2.95
1.53,2.95
1.53,2.95
1.52,2.96
1.52,2.95
1.49,2.95
1.52,2.96
1.54,2.96
1.57,2.96
1.54,2.95
1.54,2.95
1.55,2.95
1.55,2.95
1.56,2.96
1.56,2.96
1.57,2.96
1.57,2.96
1.55,2.96
1.54,2.96
1.57,2.96
1.58,2.96
1.58,2.96
1.58,2.97
1.58,2.96
1.57,2.96
1.55,2.97
1.58,2.97
1.61,2.97
1.62,2.97
1.60,2.97
1.60,2.96
1.59,2.97
1.60,2.97
1.61,2.97
1.62,2.97
1.64,2.97
1.63,2.97
1.61,2.97
1.60,2.97
1.62,2.97
1.63,2.97
1.63,2.97
1.63,2.97
1.63,2.98
1.63,2.97
1.61,2.98
1.63,2.98
1.66,2.98
1.68,2.98
1.66,2.98
1.66,2.98
1.64,2.98
1.66,2.98
1.66,2.99
1.68,2.98
1.70,2.98
1.69,2.99
1.66,2.99
1.65,2.99
1.68,2.99
1.69,2.99
1.69,2.98
1.69,2.99
1.69,2.99
1.68,2.99
1.67,2.99
1.69,2.99
1.71,2.99
1.73,2.99
1.71,2.99
1.71,2.99
1.70,2.99
1.71,2.99
1.72,2.99
1.73,2.99
1.76,2.99
1.74,3.00
1.72,3.00
1.71,3.00
1.74,3.00
1.75,3.00
1.74,3.00
1.74,3.00
1.75,3.00
1.74,3.00
1.73,3.00
1.76,3.01
1.76,3.01
1.78,3.01
1.77,3.00
1.77,3.00
1.77,3.00
1.78,3.01
1.78,3.01
1.79,3.01
1.81,3.01
1.79,3.01
1.78,3.01
1.77,3.02
1.79,3.02
1.81,3.01
1.81,3.01
1.81,3.02
1.81,3.02
1.80,3.02
1.78,3.02
1.80,3.02
1.82,3.02
1.83,3.02
1.82,3.02
1.82,3.02
1.83,3.02
1.83,3.02
1.83,3.03
1.84,3.02
1.87,3.02
1.85,3.03
1.84,3.03
1.82,3.03
1.86,3.03
1.86,3.03
1.86,3.03
1.86,3.03
1.85,3.04
1.85,3.03
1.84,3.03
1.87,3.03
1.89,3.04
1.90,3.03
1.87,3.03
1.87,3.03
1.88,3.04
1.88,3.04
1.89,3.04
1.90,3.04
1.92,3.03
1.91,3.04
1.89,3.04
1.88,3.05
1.90,3.04
1.91,3.04
1.91,3.04
1.92,3.05
1.91,3.05
1.92,3.04
1.89,3.05
1.91,3.05
1.94,3.05
1.95,3.05
1.94,3.05
1.94,3.05
1.94,3.05
1.93,3.05
1.95,3.05
1.96,3.05
1.98,3.05
1.95,3.05
1.94,3.06
1.93,3.06
1.96,3.05
1.97,3.06
1.98,3.05
1.98,3.06
1.97,3.06
1.97,3.06
1.95,3.06
1.97,3.06
2.00,3.06
2.01,3.06
1.99,3.06
1.99,3.06
1.99,3.06
1.99,3.07
2.00,3.07
2.01,3.06
2.03,3.07
2.01,3.07
2.00,3.07
1.98,3.07
2.02,3.07
2.03,3.07
2.03,3.07
2.02,3.07
2.02,3.07
2.02,3.07
2.00,3.08
2.03,3.08
2.05,3.08
2.08,3.08
2.05,3.08
2.06,3.07
2.05,3.08
2.05,3.08
2.05,3.09
2.06,3.08
2.10,3.08
2.08,3.08
2.07,3.09
2.05,3.09
2.07,3.08
2.08,3.09
2.09,3.08
2.08,3.09
2.09,3.09
2.09,3.09
2.07,3.09
2.10,3.09
2.11,3.10
2.12,3.09
2.09,3.09
2.10,3.09
2.10,3.09
2.11,3.09
2.11,3.10
2.12,3.10
2.15,3.10
2.14,3.10
2.10,3.10
2.11,3.10
2.13,3.10
2.13,3.10
2.14,3.10
2.15,3.10
2.14,3.11
2.15,3.11
2.12,3.10
2.14,3.11
2.16,3.11
2.18,3.10
2.16,3.11
2.15,3.10
2.16,3.10
2.15,3.11
2.17,3.11
2.18,3.11
2.21,3.11
2.19,3.11
2.16,3.12
2.16,3.12
2.19,3.11
2.18,3.11
2.19,3.11
2.19,3.12
2.20,3.12
2.19,3.12
2.18,3.12
2.19,3.12
2.22,3.12
2.24,3.12
2.21,3.12
2.22,3.11
2.22,3.12
2.21,3.12
2.22,3.13
2.25,3.13
2.25,3.13
2.24,3.13
2.22,3.13
2.22,3.13
2.24,3.13
2.25,3.13
2.26,3.13
2.26,3.14
2.26,3.14
2.25,3.14
2.22,3.14
2.25,3.14
2.28,3.14
2.29,3.13
2.27,3.14
2.27,3.13
2.27,3.13
2.27,3.14
2.28,3.14
2.29,3.14
2.31,3.14
2.30,3.14
2.28,3.14
2.28,3.15
2.30,3.14
2.30,3.15
2.31,3.14
2.31,3.15
2.30,3.15
2.30,3.15
2.29,3.15
2.31,3.15
2.32,3.16
2.34,3.15
2.32,3.15
2.32,3.15
2.34,3.15
2.33,3.15
2.35,3.16
2.35,3.15
2.37,3.16
2.36,3.16
2.34,3.16
2.32,3.16
2.35,3.16
2.36,3.16
2.37,3.16
2.38,3.17
2.37,3.16
2.36,3.16
2.35,3.17
2.36,3.17
2.38,3.17
2.40,3.17
2.38,3.17
2.38,3.17
2.37,3.17
2.39,3.17
2.41,3.17
2.41,3.17
2.43,3.17
2.41,3.18
2.40,3.18
2.38,3.18
2.40,3.18
2.41,3.17
2.42,3.18
2.43,3.18
2.42,3.18
2.42,3.18
2.40,3.18
2.42,3.18
2.44,3.19
2.46,3.19
2.43,3.18
2.44,3.18
2.44,3.18
2.45,3.19
2.46,3.19
2.46,3.19
2.47,3.19
2.47,3.19
2.44,3.19
2.43,3.19
2.47,3.20
2.47,3.19
2.47,3.19
2.48,3.20
2.48,3.20
2.47,3.20
2.46,3.20
2.48,3.20
2.50,3.20
2.51,3.20
2.49,3.20
2.50,3.19
2.50,3.20
2.50,3.20
2.51,3.20
2.51,3.20
2.53,3.21
2.52,3.21
2.50,3.21
2.48,3.21
2.52,3.21
2.54,3.21
2.53,3.21
2.52,3.21
2.53,3.21
2.53,3.21
2.51,3.22
2.52,3.22
2.55,3.22
2.58,3.22
2.55,3.21
2.56,3.21
2.56,3.21
2.56,3.22
2.56,3.22
2.58,3.22
2.59,3.22
2.57,3.22
2.56,3.23
2.55,3.23
2.58,3.22
2.59,3.22
2.59,3.22
2.59,3.23
2.58,3.23
2.58,3.23
2.57,3.23
2.59,3.23
2.61,3.23
2.63,3.23
2.61,3.23
2.60,3.22
2.61,3.23
2.61,3.23
2.62,3.24
2.63,3.24
2.65,3.24
2.64,3.24
2.62,3.24
2.60,3.24
2.63,3.24
2.64,3.24
2.64,3.24
2.65,3.25
2.65,3.25
2.63,3.25
2.62,3.25
2.64,3.25
2.67,3.25
2.68,3.25
2.67,3.25
2.67,3.25
2.66,3.25
2.66,3.25
2.67,3.25
2.69,3.25
2.71,3.25
2.69,3.26
2.67,3.26
2.67,3.26
2.70,3.26
2.69,3.26
2.70,3.26
2.69,3.26
2.70,3.27
2.70,3.26
2.68,3.26
2.70,3.26
2.72,3.26
2.75,3.27
2.72,3.27
2.72,3.26
2.71,3.26
2.72,3.27
2.72,3.27
2.74,3.27
2.77,3.27
2.75,3.27
2.73,3.27
2.71,3.27
2.74,3.27
2.75,3.27
2.75,3.28
2.75,3.28
2.75,3.28
2.75,3.28
2.74,3.28
2.75,3.29
2.78,3.29
2.80,3.29
2.77,3.28
2.77,3.28
2.77,3.28
2.78,3.29
2.78,3.29
2.80,3.29
2.82,3.29
2.80,3.29
2.79,3.30
2.77,3.29
2.80,3.29
2.81,3.29
2.81,3.29
2.81,3.30
2.82,3.30
2.80,3.30
2.79,3.30
2.81,3.30
2.83,3.31
2.85,3.30
2.83,3.30
2.83,3.30
2.83,3.30
2.82,3.30
2.84,3.31
2.84,3.30
2.87,3.30
2.86,3.31
2.84,3.31
2.84,3.31
2.86,3.31
2.88,3.31
2.87,3.31
2.87,3.31
2.86,3.31
2.86,3.31
2.85,3.32
2.87,3.32
2.89,3.32
2.92,3.32
2.89,3.31
2.88,3.31
2.88,3.32
2.88,3.32
2.90,3.32
2.90,3.33
2.93,3.32
2.92,3.33
2.89,3.33
2.89,3.33
2.92,3.32
2.92,3.32
2.92,3.33
2.92,3.33
2.92,3.33
2.92,3.34
2.89,3.34
2.91,3.34
2.95,3.34
2.96,3.34
2.94,3.33
2.94,3.33
2.95,3.33
2.95,3.34
2.95,3.34
2.96,3.34
2.98,3.34
2.98,3.34
2.95,3.35
2.94,3.35
2.96,3.35
2.97,3.34
2.97,3.34
2.98,3.35
2.98,3.35
2.98,3.35
2.95,3.35
2.98,3.35
3.00,3.35
3.02,3.36
3.00,3.35
2.99,3.35
3.01,3.35
3.00,3.35
3.01,3.36
3.03,3.36
3.04,3.36
3.03,3.36
3.00,3.36
2.99,3.37
3.02,3.36
3.03,3.36
3.04,3.36
3.04,3.37
3.03,3.37
3.04,3.37
3.02,3.37
3.04,3.37
3.06,3.37
3.07,3.37
3.05,3.37
3.05,3.37
3.06,3.37
3.06,3.38
3.07,3.38
3.07,3.38
3.10,3.38
3.07,3.38
3.07,3.38
3.06,3.38
3.08,3.38
3.08,3.38
3.10,3.38
3.10,3.38
3.09,3.39
3.09,3.39
3.07,3.38
3.09,3.39
3.11,3.39
3.13,3.39
3.13,3.38
3.11,3.38
3.11,3.38
3.11,3.39
3.12,3.39
3.13,3.39
3.16,3.39
3.13,3.40
3.11,3.40
3.11,3.40
3.14,3.40
3.15,3.40
3.15,3.40
3.14,3.40
3.15,3.40
3.14,3.40
3.12,3.40
3.15,3.40
3.15,3.41
3.19,3.41
3.17,3.40
3.17,3.40
3.16,3.40
3.17,3.41
3.18,3.41
3.19,3.41
3.21,3.41
3.18,3.41
3.18,3.41
3.17,3.42
3.19,3.41
3.19,3.41
3.21,3.42
3.21,3.42
3.21,3.42
3.19,3.42
3.18,3.42
3.20,3.42
3.23,3.42
3.25,3.42
3.22,3.42
3.23,3.42
3.21,3.42
3.22,3.43
3.23,3.43
3.24,3.42
3.27,3.43
3.25,3.43
3.24,3.43
3.22,3.43
3.25,3.43
3.26,3.43
3.26,3.43
3.27,3.43
3.26,3.43
3.25,3.43
3.23,3.44
3.26,3.44
3.29,3.44
3.30,3.44
3.28,3.44
3.27,3.43
3.27,3.44
3.28,3.44
3.28,3.44
3.29,3.44
3.32,3.44
3.30,3.45
3.29,3.45
3.27,3.45
3.30,3.45
3.32,3.45
3.32,3.45
3.30,3.45
3.32,3.45
3.31,3.45
3.30,3.45
3.32,3.45
3.34,3.46
3.35,3.46
3.34,3.46
3.33,3.45
3.33,3.45
3.34,3.46
3.34,3.46
3.35,3.46
3.39,3.46
3.36,3.46
3.35,3.47
3.34,3.47
3.36,3.46
3.36,3.46
3.37,3.46
3.37,3.47
3.38,3.47
3.36,3.47
3.36,3.47
3.37,3.48
3.40,3.48
3.41,3.48
3.38,3.47
3.40,3.47
3.38,3.47
3.40,3.47
3.39,3.48
3.41,3.48
3.43,3.48
3.42,3.48
3.40,3.49
3.39,3.49
3.41,3.48
3.42,3.48
3.42,3.48
3.43,3.48
3.43,3.49
3.43,3.49
3.41,3.49
3.43,3.49
3.45,3.49
3.47,3.49
3.44,3.49
3.45,3.48
3.45,3.49
3.44,3.49
3.46,3.50
3.47,3.50
3.49,3.50
3.47,3.50
3.45,3.50
3.44,3.50
3.47,3.50
3.47,3.50
3.48,3.50
3.49,3.51
3.48,3.51
3.48,3.51
3.46,3.51
3.48,3.51
3.50,3.51
3.52,3.51
3.49,3.50
3.50,3.50
3.50,3.50
3.51,3.51
3.51,3.52
3.52,3.52
3.54,3.51
3.53,3.52
3.51,3.52
3.50,3.52
3.53,3.52
3.54,3.52
3.53,3.52
3.54,3.52
3.54,3.52
3.53,3.53
3.51,3.52
3.53,3.53
3.56,3.53
3.57,3.53
3.55,3.53
3.56,3.52
3.56,3.52
3.56,3.53
3.57,3.53
3.58,3.53
3.60,3.53
3.58,3.53
3.57,3.53
3.56,3.54
3.59,3.54
3.59,3.54
3.59,3.54
3.59,3.54
3.59,3.54
3.60,3.54
3.57,3.54
3.59,3.54
3.61,3.55
3.63,3.55
3.62,3.54
3.62,3.54
3.61,3.54
3.61,3.55
3.62,3.55
3.64,3.55
3.65,3.55
3.63,3.55
3.63,3.56
3.62,3.56
3.64,3.55
3.64,3.56
3.65,3.56
3.65,3.56
3.65,3.57
3.64,3.57
3.63,3.56
3.65,3.57
3.67,3.57
3.68,3.57
3.66,3.56
3.68,3.56
3.67,3.56
3.66,3.57
3.67,3.57
3.69,3.57
3.70,3.57
3.70,3.57
3.67,3.58
3.67,3.58
3.70,3.58
3.70,3.57
3.71,3.58
3.70,3.58
3.70,3.58
3.71,3.58
3.68,3.58
3.70,3.58
3.73,3.59
3.75,3.59
3.71,3.59
3.72,3.58
3.72,3.58
3.73,3.59
3.73,3.59
3.74,3.59
3.77,3.58
3.74,3.59
3.73,3.59
3.71,3.60
3.74,3.60
3.75,3.59
3.77,3.60
3.77,3.60
3.76,3.60
3.75,3.60
3.75,3.60
3.76,3.60
3.78,3.61
3.79,3.60
3.78,3.60
3.77,3.60
3.77,3.60
3.78,3.61
3.78,3.61
3.80,3.61
3.83,3.61
3.81,3.61
3.78,3.61
3.77,3.61
3.81,3.61
3.81,3.61
3.81,3.61
3.82,3.62
3.81,3.62
3.81,3.62
3.79,3.62
3.82,3.62
3.83,3.63
3.85,3.62
3.83,3.62
3.83,3.62
3.84,3.62
3.83,3.62
3.85,3.62
3.87,3.62
3.88,3.63
3.86,3.63
3.84,3.64
3.84,3.64
3.85,3.63
3.86,3.63
3.87,3.63
3.86,3.63
3.87,3.63
3.86,3.64
3.85,3.64
3.87,3.64
3.90,3.64
3.91,3.64
3.90,3.64
3.89,3.64
3.88,3.64
3.89,3.64
3.89,3.65
3.91,3.64
3.93,3.64
3.91,3.65
3.89,3.65
3.89,3.65
3.92,3.65
3.93,3.65
3.92,3.65
3.92,3.66
3.92,3.66
3.91,3.66
3.90,3.66
3.93,3.66
3.95,3.66
3.97,3.66
3.95,3.66
3.95,3.66
3.94,3.66
3.95,3.66
3.95,3.67
3.96,3.67
3.98,3.66
3.97,3.67
3.95,3.67
3.94,3.67
3.97,3.67
3.98,3.67
3.99,3.67
3.99,3.67
3.98,3.68
3.97,3.68
3.97,3.68
3.98,3.68
4.00,3.68
4.02,3.68
4.00,3.68
4.01,3.67
4.00,3.67
4.00,3.68
4.03,3.68
4.02,3.68
4.04,3.68
4.03,3.69
4.01,3.69
4.00,3.69
4.02,3.69
4.04,3.69
4.05,3.69
4.04,3.69
4.03,3.69
4.03,3.69
4.02,3.69
4.04,3.70
4.06,3.70
4.08,3.70
4.06,3.70
4.06,3.69
4.06,3.69
4.05,3.70
4.07,3.70
4.08,3.70
4.09,3.71
4.09,3.71
4.07,3.71
4.05,3.71
4.07,3.71
4.09,3.71
4.10,3.71
4.10,3.71
4.08,3.72
4.08,3.72
4.06,3.72
4.09,3.72
4.11,3.72
4.13,3.72
4.10,3.72
4.11,3.71
4.10,3.71
4.11,3.72
4.12,3.72
4.13,3.72
4.16,3.72
4.13,3.73
4.12,3.73
4.09,3.73
4.14,3.73
4.15,3.73
4.15,3.73
4.15,3.73
4.15,3.74
4.15,3.73
4.12,3.74
4.15,3.74
4.17,3.74
4.18,3.74
4.16,3.74
4.17,3.74
4.17,3.74
4.16,3.74
4.18,3.75
4.19,3.74
4.21,3.74
4.19,3.74
4.17,3.75
4.16,3.75
4.19,3.75
4.18,3.75
4.19,3.75
4.20,3.75
4.20,3.75
4.20,3.75
4.18,3.76
4.19,3.76
4.23,3.76
4.23,3.76
4.21,3.76
4.21,3.75
4.23,3.75
4.22,3.76
4.22,3.76
4.24,3.76
4.26,3.76
4.25,3.77
4.22,3.77
4.21,3.77
4.25,3.77
4.25,3.77
4.26,3.77
4.26,3.77
4.26,3.77
4.25,3.77
4.22,3.77
4.26,3.78
4.28,3.78
4.29,3.78
4.28,3.78
4.28,3.77
4.28,3.78
4.28,3.78
4.28,3.78
4.28,3.78
4.31,3.78
4.30,3.79
4.29,3.79
4.28,3.79
4.31,3.79
4.32,3.79
4.32,3.79
4.31,3.79
4.31,3.79
4.31,3.79
4.29,3.79
4.30,3.80
4.33,3.80
4.35,3.80
4.33,3.80
4.33,3.79
4.33,3.79
4.34,3.80
4.33,3.80
4.35,3.80
4.37,3.80
4.36,3.80
4.34,3.81
4.33,3.81
4.35,3.81
4.36,3.81
4.37,3.81
4.37,3.81
4.37,3.81
4.36,3.81
4.36,3.81
4.37,3.82
4.38,3.82
4.40,3.82
4.38,3.81
4.38,3.81
4.38,3.82
4.39,3.82
4.39,3.82
4.41,3.82
4.43,3.82
4.42,3.82
4.39,3.83
4.38,3.83
4.41,3.83
4.41,3.82
4.42,3.83
4.42,3.83
4.43,3.83
4.43,3.83
4.40,3.83
4.41,3.84
4.44,3.84
4.46,3.84
4.44,3.84
4.43,3.84
4.44,3.83
4.45,3.84
4.46,3.84
4.47,3.84
4.48,3.84
4.47,3.84
4.45,3.85
4.43,3.85
4.46,3.85
4.47,3.85
4.47,3.85
4.48,3.85
4.48,3.85
4.48,3.85
4.46,3.85
4.47,3.85
4.50,3.86
4.51,3.86
4.50,3.86
4.49,3.85
4.49,3.85
4.50,3.86
4.51,3.86
4.52,3.86
4.53,3.86
4.53,3.87
4.51,3.87
4.50,3.87
4.53,3.87
4.53,3.87
4.53,3.87
4.53,3.87
4.53,3.87
4.54,3.87
4.52,3.87
4.53,3.88
4.55,3.88
4.58,3.88
4.55,3.88
4.55,3.88
4.55,3.88
4.56,3.88
4.56,3.89
4.57,3.88
4.58,3.88
4.58,3.89
4.56,3.89
4.55,3.89
4.58,3.89
4.58,3.89
4.59,3.89
4.59,3.89
4.60,3.90
4.59,3.89
4.56,3.89
4.57,3.90
4.61,3.90
4.62,3.90
4.60,3.90
4.61,3.89
4.62,3.90
4.61,3.90
4.62,3.90
4.64,3.90
4.65,3.90
4.64,3.90
4.62,3.91
4.61,3.91
4.63,3.91
4.65,3.91
4.65,3.91
4.64,3.91
4.64,3.91
4.65,3.91
4.63,3.91
4.64,3.92
4.66,3.92
4.68,3.92
4.65,3.92
4.68,3.92
4.67,3.91
4.66,3.92
4.68,3.92
4.68,3.92
4.69,3.92
4.69,3.92
4.67,3.93
4.66,3.93
4.69,3.93
4.70,3.93
4.70,3.93
4.70,3.93
4.70,3.93
4.69,3.93
4.68,3.93
4.70,3.94
4.72,3.94
4.74,3.94
4.71,3.94
4.71,3.93
4.72,3.93
4.73,3.94
4.73,3.95
4.74,3.94
4.76,3.94
4.74,3.95
4.73,3.95
4.72,3.95
4.75,3.95
4.75,3.95
4.75,3.95
4.75,3.96
4.75,3.96
4.74,3.95
4.73,3.95
4.76,3.96
4.78,3.96
4.80,3.96
4.77,3.95
4.78,3.95
4.77,3.95
4.77,3.96
4.78,3.96
4.79,3.96
4.82,3.96
4.80,3.97
4.79,3.97
4.77,3.97
4.79,3.97
4.81,3.96
4.81,3.97
4.81,3.97
4.81,3.98
4.80,3.98
4.79,3.98
4.81,3.98
4.83,3.98
4.85,3.98
4.83,3.98
4.83,3.98
4.82,3.97
4.84,3.98
4.84,3.99
4.84,3.98
4.88,3.98
4.85,3.99
4.84,3.99
4.82,3.99
4.85,3.99
4.86,3.99
4.87,3.99
4.86,4.00
4.86,4.00
4.87,4.00
4.84,3.99
4.85,4.00
4.89,4.00
4.90,4.00
4.87,4.00
4.88,4.00
4.89,4.00
4.89,4.00
4.90,4.01
4.90,4.00
4.92,4.01
4.91,4.01
4.88,4.01
4.89,4.01
4.92,4.01
4.91,4.01
4.93,4.01
4.91,4.01
4.91,4.01
